72,31,217,251
142,122,76,63
151,163,240,143
201,217,252,69
223,46,158,130
251,127,244,20
90,46,187,244
60,189,228,226
249,249,116,191
227,232,245,233
21,157,229,241
54,251,249,118
246,54,38,94
106,126,234,186
219,196,44,118
40,172,58,127
32,133,103,229
29,221,138,72
202,20,95,79
237,45,88,248
107,65,218,172
150,249,253,232
149,71,124,76
95,38,253,16
95,196,120,116
91,215,86,168
153,45,118,191
72,218,127,151
115,255,97,48
166,122,30,166
236,190,17,215
147,176,127,118
247,241,126,151
247,216,46,251
229,214,215,250
81,51,132,124
160,135,179,127
243,255,31,177
239,230,221,170
25,46,187,55
168,157,254,250
236,30,187,209
102,33,102,86
190,143,244,100
110,219,164,148
244,73,97,26
133,108,118,142
127,191,75,201
250,248,79,210
164,251,208,63
92,103,177,183
169,176,36,248
218,250,107,177
188,51,22,67
19,191,175,199
133,73,47,181
80,203,130,7
165,182,34,255
127,230,239,240
93,246,127,132
51,157,159,177
120,60,3,155
174,254,203,201
99,97,124,155
62,182,229,99
205,219,174,111
115,93,211,239
65,250,47,142
230,244,183,45
57,148,82,223
60,205,79,177
223,210,187,208
246,86,61,216
103,181,152,122
127,119,119,213
65,22,195,177
149,143,54,48
166,142,138,148
231,134,255,136
223,225,47,37
213,255,143,210
95,161,248,205
132,61,208,58
61,211,230,138
242,232,31,123
58,139,144,189
211,107,56,14
145,127,99,182
174,51,110,85
164,218,125,4
105,199,224,191
62,50,133,250
79,188,10,93
248,170,95,185
239,183,242,142
151,162,26,28
70,233,254,130
152,234,31,239
243,17,246,12
151,137,205,158
250,248,152,110
237,239,181,218
156,236,252,37
157,207,171,155
3,50,112,142
191,255,31,183
17,95,219,241
247,252,100,124
237,124,189,235
227,40,101,253
33,19,3,114
125,42,127,69
84,142,9,4
43,239,196,222
250,15,211,153
202,153,174,116
78,19,246,244
237,233,239,238
126,51,99,98
225,14,104,32
255,255,255,255
255,255,255,255
33,77,161,82
228,165,225,69
239,132,185,115
254,194,132,255
230,139,210,180
83,123,60,198
111,252,125,3
189,35,91,175
99,247,165,235
31,93,250,81
130,62,151,78
181,244,11,174
237,249,168,186
78,150,35,161
116,114,100,230
25,156,245,212
255,250,230,233
57,165,174,64
94,190,233,124
124,241,71,219
236,30,180,35
193,189,171,225
206,207,197,232
242,125,181,225
72,103,45,236
149,79,221,191
232,91,124,161
88,215,230,149
240,75,36,186
232,40,255,111
9,161,15,247
62,110,255,47
154,104,216,213
120,216,101,7
154,199,229,175
243,123,164,7
169,92,103,67
49,70,93,253
217,216,207,107
6,146,186,214
81,189,1,192
189,116,17,166
235,242,141,161
40,50,90,208
45,254,46,53
94,104,229,255
193,54,143,102
58,151,111,191
103,230,32,208
159,162,77,255
138,198,79,71
71,232,188,37
236,43,228,246
191,241,54,186
182,203,210,249
161,39,127,137
147,165,223,225
193,255,5,177
225,11,254,198
76,71,71,99
241,30,214,255
254,249,8,140
144,22,207,248
127,226,251,93
193,123,173,113
90,116,94,110
201,122,88,167
67,229,249,189
172,242,207,120
54,151,229,175
46,237,253,204
67,218,107,236
123,89,109,175
190,237,127,17
187,182,223,10
233,237,223,47
225,27,117,167
214,43,58,159
253,170,224,52
13,173,131,241
93,103,78,222
102,185,84,106
75,218,236,214
127,181,218,247
227,41,254,122
245,197,218,251
146,77,255,143
244,193,111,9
78,102,223,25
36,200,158,224
221,160,151,99
85,223,103,242
47,7,42,236
244,225,230,195
79,182,209,52
132,15,84,75
129,255,23,76
31,219,24,250
160,130,185,126
75,107,223,35
128,180,127,112
225,42,31,233
241,157,190,212
0,253,63,75
107,39,99,88
165,15,199,122
151,162,149,10
108,230,40,139
191,8,116,146
239,252,118,199
229,207,126,118
17,235,49,20
133,6,220,222
62,82,248,138
155,218,40,132
127,132,250,244
21,181,92,127
107,231,46,197
246,188,35,237
177,105,244,196
230,81,226,171
112,27,116,219
122,241,131,155
255,255,255,255
255,255,255,255
1,97,226,195
144,66,208,81
211,255,255,55
45,203,203,111
220,93,2,96
8,116,153,244
139,134,20,227
245,240,133,233
123,27,223,163
255,122,19,218
142,206,143,70
8,240,162,160
103,97,69,127
168,67,161,19
47,223,67,123
116,190,106,255
161,148,21,139
92,152,191,147
58,29,174,158
210,236,39,162
173,114,5,23
51,226,246,12
28,101,243,239
102,189,125,15
57,189,53,82
190,44,41,140
244,196,208,39
131,115,93,246
104,121,188,145
208,63,205,217
136,138,61,73
28,239,94,20
174,102,120,230
156,207,102,24
226,73,139,147
214,137,191,226
175,17,190,63
193,86,150,178
203,151,94,145
31,239,55,50
31,67,229,81
79,248,71,217
167,205,237,32
243,83,223,223
243,249,56,106
91,181,204,42
184,143,102,141
31,133,225,221
114,88,62,184
107,132,125,29
252,69,131,238
129,248,67,123
154,235,173,242
239,190,193,236
246,107,137,246
190,85,59,191
253,138,211,221
229,225,63,107
75,222,222,187
228,160,124,156
247,201,211,248
177,144,211,244
77,159,187,30
45,151,93,239
58,39,190,213
254,38,159,203
228,244,179,49
15,226,250,94
67,251,229,205
184,158,215,185
246,51,179,227
150,200,199,226
75,99,177,237
125,3,254,43
2,68,189,72
183,110,251,17
132,138,48,113
151,150,146,93
90,218,240,150
85,255,163,243
247,175,136,218
193,95,115,1
43,244,187,139
3,228,139,242
62,151,229,167
175,240,87,183
160,239,107,241
139,100,174,175
118,218,67,185
254,143,241,154
122,127,127,29
232,95,60,240
35,27,100,191
61,175,147,218
18,222,99,160
164,127,69,226
116,211,241,84
181,7,161,236
179,17,244,173
63,71,210,39
224,232,54,127
244,171,151,191
39,221,143,248
36,156,180,31
55,74,178,194
188,235,215,47
142,149,44,51
250,13,21,166
186,95,143,218
226,121,3,3
226,105,203,239
255,29,235,215
213,45,50,235
116,118,42,46
251,97,222,76
237,248,139,254
255,255,255,255
255,255,255,255
255,255,255,255
33,77,161,130
228,246,189,250
33,203,68,239
159,255,253,97
223,223,225,30
140,123,206,166
217,164,123,246
211,205,166,223
47,69,247,47
252,95,189,255
178,66,26,39
223,242,105,223
233,255,255,33
111,124,180,125
190,23,244,155
101,233,95,70
255,211,242,8
252,208,254,42
164,52,2,229
62,18,244,55
133,209,234,47
72,244,241,190
143,38,52,118
109,114,82,244
253,25,6,116
142,140,92,174
24,101,140,27
163,25,243,251
92,180,186,230
3,194,139,255
20,118,4,30
172,20,66,29
107,239,93,238
157,55,17,250
179,136,94,220
38,63,5,127
33,31,75,240
218,246,233,126
231,32,245,65
201,63,44,250
108,204,175,191
212,132,122,205
46,102,124,219
173,13,37,181
223,203,233,23
168,209,123,118
118,21,234,77
158,87,151,59
191,155,219,243
127,39,151,185
47,42,59,108
79,68,191,241
242,118,91,139
183,254,50,159
255,218,240,143
135,190,6,207
213,216,253,113
58,15,175,132
142,233,82,250
247,201,183,190
227,237,125,243
91,252,240,201
159,62,185,215
176,255,194,139
247,225,47,41
30,182,63,196
233,246,253,122
177,83,250,252
174,237,117,197
254,151,189,112
58,63,147,211
104,181,46,180
101,107,193,55
91,197,127,47
174,143,66,150
45,44,185,247
48,77,251,155
36,254,34,251
96,236,102,105
127,186,197,79
246,252,215,210
193,210,103,252
124,79,226,59
239,252,222,151
114,255,25,79
72,222,254,17
147,216,252,71
206,60,37,103
18,238,222,223
212,168,119,105
24,178,147,189
190,154,239,75
211,120,158,192
63,66,187,27
60,169,163,172
215,101,247,127
127,34,61,175
0,1,56,195
161,141,227,210
142,254,51,71
105,236,93,211
171,97,48,198
138,142,52,200
25,36,189,109
188,181,94,177
123,165,106,59
7,252,101,13
102,107,125,81
231,83,241,29
70,89,81,244
24,219,164,218
167,189,154,58
103,81,60,202
59,244,133,73
75,135,250,109
3,233,182,130
255,255,255,255
255,255,255,255
1,97,227,3
191,247,237,32
247,197,233,105
185,106,50,125
200,146,145,111
76,8,7,93
75,197,123,76
183,238,149,175
252,56,165,31
155,98,177,121
255,241,10,17
216,172,90,22
80,223,255,198
217,244,63,79
16,148,199,236
1,118,143,151
196,124,102,199
208,180,63,48
214,97,18,162
255,254,157,133
42,65,26,6
225,128,209,140
154,126,243,145
93,179,140,118
65,51,48,110
66,226,20,193
63,76,124,16
174,81,10,193
17,167,220,152
118,127,55,127
255,205,181,248
54,182,150,207
127,254,209,77
66,39,129,84
130,138,83,59
232,88,214,95
254,239,255,226
59,236,210,46
223,179,232,71
55,99,80,66
82,234,166,167
122,126,203,193
111,79,198,104
230,218,251,222
252,94,206,207
147,230,247,235
197,200,65,64
228,186,127,199
205,160,119,243
215,204,199,186
177,176,187,91
226,122,91,254
75,93,127,37
167,229,233,215
162,246,132,109
247,73,41,235
143,8,61,172
253,113,93,29
63,63,251,118
10,103,124,133
123,190,162,123
248,75,215,150
101,165,115,25
235,208,172,31
0,10,113,131
82,238,164,215
18,191,75,174
86,151,165,220
189,29,142,229
127,132,181,187
9,109,120,140
121,45,113,251
155,239,223,196
138,201,23,140
223,90,228,165
151,198,118,93
186,139,246,142
71,84,70,69
58,97,233,57
213,250,90,132
59,61,54,125
237,254,110,151
183,211,178,223
4,149,45,176
219,47,75,228
195,140,179,137
189,159,171,157
9,123,73,122
254,251,252,221
84,110,175,150
25,42,114,60
122,86,159,121
127,28,17,254
229,211,14,12
147,254,46,194
31,103,103,75
67,95,141,162
26,62,184,78
203,127,86,145
235,177,127,54
186,127,111,227
248,79,198,89
241,193,83,161
255,189,70,69
125,143,39,248
219,113,145,57
51,104,30,75
123,31,183,226
144,71,143,79
137,24,197,65
110,215,51,252
236,252,157,180
122,7,227,61
132,253,146,38
183,225,15,51
47,252,33,94
196,76,167,248
53,92,153,222
255,255,255,255
255,255,255,255
33,77,161,178
84,157,227,196
210,161,10,232
191,215,116,191
225,26,95,142
108,232,244,186
255,113,117,244
46,187,237,80
106,255,46,191
159,219,73,191
163,176,126,223
239,139,233,239
222,185,105,255
254,19,242,179
61,254,19,246
185,55,216,83
206,130,192,154
39,121,4,41
200,75,213,149
58,27,11,233
203,218,67,26
31,134,52,167
60,64,81,116
192,154,200,127
19,229,98,125
102,190,244,7
150,141,143,236
8,233,94,143
38,249,196,6
125,96,65,98
47,139,191,210
217,134,153,111
80,159,216,57
231,118,47,21
251,7,101,244
63,194,22,184
210,233,95,235
235,155,223,193
148,32,31,53
238,19,232,105
155,84,188,178
31,17,167,110
137,42,63,21
116,195,72,29
255,203,219,229
118,51,204,139
251,235,210,241
154,147,134,163
187,95,147,173
125,115,95,251
102,14,135,210
158,187,244,201
95,40,238,100
218,241,118,173
211,107,132,251
122,252,180,246
232,30,114,95
231,252,54,171
149,25,235,239
82,63,154,129
89,183,252,158
39,95,102,194
108,125,47,126
132,187,61,1
126,215,130,190
133,248,191,67
172,7,217,249
13,15,123,21
225,34,232,87
223,241,61,108
62,82,62,42
226,47,239,73
19,233,244,179
239,191,117,254
112,142,86,177
109,246,127,146
243,105,123,143
232,95,239,162
59,118,164,147
164,147,230,66
31,137,162,244
125,165,160,103
228,252,159,136
7,181,239,163
220,150,15,248
62,250,31,92
35,248,82,99
229,151,251,218
226,45,163,191
129,51,248,155
178,249,107,243
138,221,11,229
240,141,19,27
63,194,19,33
104,19,38,12
86,76,122,83
184,75,163,147
123,62,116,158
215,249,122,81
76,180,167,17
226,123,84,159
198,86,118,180
255,255,255,255
255,255,255,255
1,97,227,67
32,100,131,205
21,201,238,185
116,118,20,39
249,108,135,27
201,210,248,143
146,255,139,163
69,253,186,127
151,255,126,215
236,189,175,155
107,167,217,125
78,255,74,130
32,83,233,255
150,53,125,190
35,255,29,160
246,166,155,92
97,19,15,100
247,53,122,179
204,221,202,65
94,79,95,47
134,122,44,103
62,102,248,71
154,234,247,247
86,63,170,194
117,201,75,194
131,82,210,211
129,154,225,216
209,35,140,191
231,213,235,155
251,196,46,20
197,91,101,199
42,155,148,138
227,77,126,140
246,22,93,177
63,208,85,203
255,241,144,235
9,250,30,159
94,159,218,111
51,79,90,109
118,247,203,175
109,119,166,119
75,230,232,31
253,150,152,123
181,243,89,127
132,101,75,147
246,191,136,175
251,233,119,39
203,99,254,46
186,94,159,225
15,194,138,111
114,123,31,155
132,169,165,93
210,92,33,176
173,220,118,134
243,132,253,15
119,84,33,43
225,46,137,171
46,239,220,78
165,122,142,211
65,249,118,127
45,197,165,248
7,206,65,240
190,162,125,171
217,59,252,126
113,154,11,102
118,186,127,44
40,169,127,219
47,242,116,254
6,161,124,197
255,142,144,146
33,75,167,209
246,203,222,184
246,90,126,255
236,33,244,154
189,126,252,153
188,116,204,216
142,171,9,229
116,127,125,15
47,232,152,58
177,208,255,31
163,115,101,119
211,108,4,7
54,235,181,154
51,125,59,36
198,123,31,97
127,199,251,189
46,81,190,244
190,135,73,190
233,252,17,93
252,108,81,127
166,197,222,185
107,216,95,132
166,27,148,62
134,207,28,137
58,60,228,190
67,142,147,254
239,31,131,111
143,27,246,51
126,200,50,158
207,90,109,124
31,140,205,54
184,175,118,168
219,183,59,51
102,102,155,255
172,119,22,251
240,133,208,232
71,229,232,31
82,251,54,15
110,92,47,194
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
33,77,161,223
208,165,196,45
43,63,53,121
39,39,164,184
194,58,62,246
127,194,59,89
123,62,143,241
209,163,246,82
205,237,121,125
154,128,250,17
239,75,133,21
14,196,153,148
255,201,239,162
221,139,235,183
130,50,98,123
99,232,58,89
185,2,153,8
193,78,222,95
219,252,86,159
243,95,190,51
225,139,59,244
243,23,103,56
224,128,91,14
252,119,184,105
66,240,142,158
132,251,86,191
140,52,23,209
158,110,111,69
162,254,223,254
222,143,25,23
209,112,188,39
248,237,251,233
156,132,19,125
48,214,143,245
59,172,95,177
63,222,186,202
161,253,252,187
151,191,75,197
104,219,79,14
93,194,26,46
183,215,21,159
201,138,43,171
107,251,237,125
249,40,76,95
206,145,71,83
178,83,41,240
248,201,88,85
189,30,255,46
122,103,31,199
95,127,226,102
165,226,59,211
194,53,149,155
147,210,241,149
198,104,127,165
31,130,90,104
75,111,107,248
185,59,95,17
55,24,224,130
221,42,100,151
241,25,211,218
79,164,252,156
202,189,246,51
178,223,165,198
233,223,9,116
191,181,249,118
203,96,41,211
139,21,252,33
194,92,246,205
247,111,174,19
221,63,96,218
187,116,53,250
242,109,126,17
181,237,95,123
118,95,69,79
254,74,93,114
151,75,225,57
255,79,245,205
209,134,10,90
85,31,132,251
236,105,16,48
130,159,25,157
103,215,39,75
155,124,172,250
63,198,114,209
229,233,87,21
83,171,199,217
103,253,233,107
248,186,94,215
203,143,254,50
51,64,242,127
73,247,220,189
56,91,127,217
249,123,87,205
219,27,19,25
159,8,251,195
198,70,130,8
210,249,54,37
111,187,63,10
196,111,207,253
223,97,253,216
101,207,180,237
90,116,251,30
205,106,7,137
43,223,100,129
252,77,15,218
255,255,255,255
255,255,255,255
1,97,227,129
155,187,93,234
62,118,33,113
122,95,255,4
132,116,127,139
113,58,94,246
52,147,75,103
225,30,156,106
248,255,187,239
8,13,159,96
13,180,96,37
251,130,143,103
239,151,63,163
249,180,255,39
119,255,194,93
51,64,252,221
170,47,107,97
255,237,133,63
60,112,203,112
151,4,254,147
114,108,245,198
99,162,8,251
255,95,215,246
40,216,194,163
45,194,254,113
95,233,236,87
95,203,239,230
39,236,216,201
225,169,229,240
255,183,255,122
125,251,97,91
200,226,97,140
254,223,224,147
68,240,57,175
70,98,120,55
42,121,143,183
52,108,116,12
111,95,5,221
191,112,133,191
156,19,201,233
152,240,87,160
10,177,11,65
27,77,43,116
63,123,251,215
250,174,145,175
171,191,242,70
158,246,137,80
189,223,123,36
105,127,151,205
117,205,175,214
132,204,14,82
232,26,83,127
249,140,230,51
91,198,54,121
235,223,90,249
247,245,219,249
95,55,191,147
230,163,254,175
45,6,120,244
8,251,45,213
166,190,217,19
249,120,37,85
126,251,241,27
118,254,139,194
191,142,246,153
187,31,121,14
209,215,27,153
175,208,186,72
122,215,198,111
165,21,114,117
145,131,225,9
190,170,78,188
192,192,71,104
255,39,36,107
95,194,23,126
244,255,215,230
5,183,255,140
151,181,75,199
184,238,193,251
63,29,118,15
211,240,143,71
102,102,197,181
182,196,255,26
183,163,252,214
100,252,85,143
179,249,18,114
251,60,168,33
255,8,233,125
163,253,157,228
178,244,190,39
93,177,123,86
245,251,248,202
143,182,179,175
111,226,183,231
140,228,191,107
5,248,174,157
183,165,212,103
233,254,164,248
242,148,91,180
191,23,218,105
162,54,187,235
19,250,118,15
190,214,20,84
148,121,245,47
155,95,244,233
14,135,180,62
177,232,144,50
254,173,241,126
135,241,126,102
25,219,223,74
254,46,210,222
241,219,122,127
250,107,147,175
104,58,229,200
223,226,58,61
159,136,247,127
246,108,216,126
12,52,235,252
247,252,39,177
248,138,127,190
183,206,49,93
39,180,130,239
244,227,101,97
99,41,148,170
229,213,158,188
131,52,60,187
95,251,52,58
219,227,57,97
18,84,248,17
227,168,187,49
180,230,9,232
180,254,199,99
219,241,148,236
102,254,223,225
207,140,246,218
39,167,166,91
220,103,167,23
249,72,87,92
93,63,248,255
131,173,96,7
216,86,255,139
134,142,250,251
50,135,223,23
248,152,125,16
245,224,218,29
107,218,101,227
96,253,4,130
47,222,211,78
103,246,238,35
126,128,232,136
144,127,221,255
201,201,218,248
83,221,28,92
100,125,241,90
199,66,240,135
189,167,194,56
108,144,232,64
111,114,72,62
95,157,149,233
31,179,49,193
248,65,62,17
224,154,130,99
0,147,154,119
67,226,114,166
149,50,41,175
101,77,207,38
226,146,233,246
0,254,86,89
37,55,252,43
97,252,76,171
127,35,15,225
205,234,63,130
233,143,38,80
111,164,109,246
179,13,13,63
102,102,96,181
128,76,61,128
55,77,59,126
178,107,84,188
195,210,237,162
249,20,248,250
112,206,236,69
255,255,255,255
255,255,255,255
33,77,163,14
57,24,151,49
39,138,215,132
124,40,168,26
127,47,121,56
211,109,183,174
247,175,133,50
159,233,87,60
151,29,232,168
236,30,206,212
241,122,123,95
244,209,162,41
82,210,233,215
31,69,248,38
191,233,127,155
235,245,121,250
194,142,64,55
211,223,239,177
175,221,27,240
88,194,103,244
98,207,227,242
205,109,244,20
199,68,116,62
90,104,97,126
125,5,248,174
169,199,77,189
239,247,75,249
75,241,157,152
77,47,205,218
213,222,238,207
255,77,61,36
225,120,12,132
47,208,97,196
201,233,46,39
236,80,232,109
167,55,15,43
42,68,223,203
233,157,31,90
180,114,51,153
83,162,20,176
87,159,31,241
131,11,255,250
42,19,127,66
162,126,106,242
35,44,54,18
150,136,81,76
131,46,20,95
47,156,202,113
176,151,191,65
202,230,83,69
251,246,252,190
15,226,45,76
127,92,129,175
15,71,204,74
218,108,205,167
73,90,238,51
223,237,69,187
227,161,197,105
7,190,65,216
170,93,3,254
124,86,176,251
131,240,151,176
244,194,87,251
89,154,248,232
207,190,143,226
254,59,107,175
248,158,182,182
70,83,123,111
10,108,125,3
68,170,166,246
71,138,181,210
211,79,241,30
181,141,221,160
90,177,216,247
163,239,164,206
42,138,45,54
212,95,123,255
181,236,85,127
221,85,63,239
123,228,151,107
127,53,166,191
222,199,247,69
38,231,149,233
232,237,143,214
38,233,37,228
254,75,255,23
233,170,63,254
254,109,158,184
252,35,175,153
239,159,46,121
247,133,254,77
252,163,233,183
245,201,159,23
105,47,194,94
59,31,64,244
33,250,94,35
158,173,194,30
178,242,103,17
253,175,54,149
72,232,122,127
124,33,229,73
147,181,215,230
173,46,19,244
143,132,253,3
253,42,218,241
94,199,92,17
60,117,15,219
64,244,191,23
60,81,250,241
156,103,95,143
113,191,198,113
128,77,123,252
193,233,109,52
90,47,252,103
151,23,227,47
165,165,149,214
38,208,155,210
211,200,20,95
58,95,132,124
99,27,189,231
161,211,105,225
254,57,98,59
20,207,159,65
8,125,31,137
56,118,199,58
47,203,216,145
225,133,83,167
25,216,183,198
59,184,222,11
117,197,250,93
9,217,68,252
86,35,90,85
232,66,201,110
239,247,222,185
89,173,40,64
210,226,199,252
59,93,190,214
251,253,42,255
25,4,31,1
215,175,199,119
58,70,213,153
117,193,139,166
52,159,96,254
203,44,133,99
9,137,87,42
33,203,142,34
233,21,188,185
107,64,254,78
136,45,179,246
25,127,171,216
222,143,241,26
103,153,148,44
127,25,175,21
73,3,187,58
119,239,252,218
44,202,45,93
141,223,90,25
244,233,255,8
236,113,250,53
63,7,217,145
210,236,252,85
207,43,91,186
190,77,157,45
255,255,255,255
255,255,255,255
255,255,255,255
0,0,1,103
117,215,93,247
181,93,117,180
239,190,244,101
191,255,199,175
249,73,181,104
107,106,140,171
138,127,244,155
53,12,153,77
155,109,143,82
192,168,250,123
24,15,253,191
161,42,35,107
252,181,242,250
109,248,252,180
223,255,255,232
215,182,149,63
93,71,107,79
255,255,165,125
68,223,252,127
148,204,179,252
254,63,173,222
155,84,249,89
121,115,39,78
23,117,69,153
121,167,12,41
247,208,126,147
30,176,220,126
93,3,139,107
254,31,74,98
79,248,132,48
81,165,91,105
214,152,146,73
119,61,102,150
193,246,144,29
40,82,221,74
219,121,4,42
138,210,84,38
